Sessjon	Kart	Dato
149	37	2005-01-13
149	38	2005-01-18
149	39	2005-01-19
149	40	2005-01-20
149	41	2005-02-01
149	42	2005-02-02
149	43	2005-02-03
149	44	2005-02-09
149	45	2005-02-10
149	46	2005-02-15
149	47	2005-02-16
149	48	2005-02-17
149	49	2005-02-18
149	50	2005-02-28
149	51	2005-03-01
149	52	2005-03-02
149	53	2005-03-03
149	54	2005-03-04
149	55	2005-03-14
149	56	2005-03-15
149	57	2005-03-16
149	58	2005-03-17
149	59	2005-03-18
149	61	2005-04-04
149	62	2005-04-05
149	64	2005-04-06
149	65	2005-04-11
149	66	2005-04-12
149	67	2005-04-13
149	68	2005-04-14
149	69	2005-04-18
149	70	2005-04-19
149	71	2005-04-20
149	72	2005-04-25
149	73	2005-04-26
149	74	2005-04-27
149	75	2005-05-09
149	76	2005-05-10
149	77	2005-05-11
149	78	2005-05-12
149	79	2005-05-18
149	80	2005-05-19
149	81	2005-05-24
149	82	2005-05-25
149	83	2005-05-26
149	84	2005-05-27
149	85	2005-05-30
149	86	2005-05-31
149	87	2005-06-01
149	88	2005-06-02
149	89	2005-06-03
149	90	2005-06-04
149	91	2005-06-06
149	92	2005-06-08
149	93	2005-06-09
149	94	2005-06-10
149	95	2005-06-13
149	96	2005-06-14
149	97	2005-06-15
149	98	2005-06-16
149	99	2005-06-17
150	1	2005-10-07
150	2	2005-10-10
150	3	2005-10-14
150	4	2005-10-19
150	5	2005-10-20
150	7	2005-11-02
150	8	2005-11-03
150	9	2005-11-09
150	10	2005-11-10
150	11	2005-11-15
150	12	2005-11-16
150	13	2005-11-22
150	14	2005-11-23
150	15	2005-11-24
150	16	2005-11-25
150	17	2005-11-29
150	18	2005-11-30
150	19	2005-12-01
150	20	2005-12-02
150	21	2005-12-05
150	22	2005-12-06
150	23	2005-12-07
150	24	2005-12-08
150	25	2005-12-09
150	26	2005-12-12
150	27	2005-12-13
150	28	2005-12-14
150	29	2005-12-15
150	30	2005-12-16
150	31	2005-12-19
150	32	2005-12-20
150	33	2006-01-10
150	34	2006-01-11
150	35	2006-01-12
150	36	2006-01-18
150	37	2006-01-19
150	38	2006-01-31
150	39	2006-02-01
150	40	2006-02-02
150	41	2006-02-08
150	42	2006-02-09
150	43	2006-02-14
150	44	2006-02-15
150	45	2006-02-16
150	46	2006-02-28
150	47	2006-03-01
150	48	2006-03-02
150	49	2006-03-03
150	50	2006-03-07
150	51	2006-03-08
150	52	2006-03-09
150	53	2006-03-14
150	54	2006-03-15
150	55	2006-03-16
150	56	2006-03-28
150	57	2006-03-29
150	58	2006-03-30
150	59	2006-04-03
150	60	2006-04-04
150	61	2006-04-05
150	62	2006-04-06
150	63	2006-04-25
150	64	2006-04-26
150	65	2006-04-27
150	66	2006-05-02
150	67	2006-05-03
150	68	2006-05-04
150	69	2006-05-09
150	70	2006-05-10
150	71	2006-05-11
150	72	2006-05-15
150	73	2006-05-16
150	74	2006-05-22
150	75	2006-05-23
150	76	2006-05-24
150	77	2006-05-29
150	78	2006-05-30
150	79	2006-05-31
150	80	2006-06-01
150	81	2006-06-02
150	82	2006-06-06
150	83	2006-06-07
150	84	2006-06-08
150	85	2006-06-09
150	86	2006-06-12
150	87	2006-06-13
150	88	2006-06-14
150	89	2006-06-15
150	90	2006-06-16
151	1	2006-10-05
151	2	2006-10-06
151	3	2006-10-09
151	4	2006-10-10
151	5	2006-10-11
151	6	2006-10-18
151	7	2006-10-19
151	8	2006-10-20
151	9	2006-10-24
151	10	2006-10-25
151	11	2006-10-26
151	12	2006-11-07
151	13	2006-11-08
151	14	2006-11-09
151	15	2006-11-14
151	16	2006-11-15
151	17	2006-11-16
151	18	2006-11-21
151	19	2006-11-22
151	20	2006-11-23
151	21	2006-11-24
151	22	2006-11-28
151	23	2006-11-29
151	24	2006-11-30
151	25	2006-12-01
151	26	2006-12-04
151	27	2006-12-05
151	28	2006-12-06
151	29	2006-12-07
151	30	2006-12-08
151	31	2006-12-11
151	32	2006-12-12
151	33	2006-12-13
151	34	2006-12-14
151	35	2006-12-15
151	36	2006-12-18
151	37	2006-12-19
151	38	2007-01-10
151	39	2007-01-11
151	40	2007-01-16
151	41	2007-01-17
151	42	2007-01-18
151	43	2007-01-31
151	44	2007-02-01
151	45	2007-02-02
151	46	2007-02-06
151	47	2007-02-07
151	48	2007-02-08
151	49	2007-02-13
151	50	2007-02-14
151	51	2007-02-15
151	52	2007-02-16
151	53	2007-02-20
151	54	2007-02-21
151	55	2007-02-22
151	56	2007-03-05
151	57	2007-03-06
151	58	2007-03-07
151	59	2007-03-08
151	60	2007-03-09
151	61	2007-03-19
151	62	2007-03-20
151	63	2007-03-21
151	64	2007-03-26
151	65	2007-03-27
151	66	2007-03-28
151	67	2007-03-29
151	68	2007-04-16
151	69	2007-04-17
151	70	2007-04-18
151	71	2007-04-23
151	72	2007-04-24
151	73	2007-04-25
151	74	2007-04-26
151	75	2007-05-08
151	76	2007-05-09
151	77	2007-05-10
151	78	2007-05-14
151	79	2007-05-15
151	80	2007-05-16
151	81	2007-05-22
151	82	2007-05-23
151	83	2007-05-24
151	84	2007-05-25
151	85	2007-05-29
151	86	2007-05-30
151	87	2007-05-31
151	88	2007-06-01
151	89	2007-06-04
151	90	2007-06-05
151	91	2007-06-06
151	92	2007-06-07
151	93	2007-06-08
151	94	2007-06-11
151	95	2007-06-12
151	96	2007-06-13
151	97	2007-06-14
151	98	2007-06-15
151	99	2007-06-19
152	1	2007-10-04
152	2	2007-10-05
152	3	2007-10-08
152	4	2007-10-09
152	5	2007-10-10
152	6	2007-10-17
152	7	2007-10-18
152	9	2007-10-24
152	10	2007-10-25
152	11	2007-11-06
152	12	2007-11-07
152	13	2007-11-08
152	14	2007-11-13
152	15	2007-11-14
152	16	2007-11-15
152	17	2007-11-20
152	18	2007-11-21
152	19	2007-11-22
152	21	2007-11-27
152	22	2007-11-28
152	23	2007-11-29
152	24	2007-11-30
152	25	2007-12-03
152	26	2007-12-04
152	27	2007-12-05
152	28	2007-12-06
152	29	2007-12-07
152	30	2007-12-10
152	31	2007-12-11
152	32	2007-12-12
152	33	2007-12-13
152	34	2007-12-14
152	35	2007-12-17
152	36	2007-12-18
152	37	2007-12-19
152	38	2008-01-09
152	39	2008-01-10
152	40	2008-01-15
152	41	2008-01-16
152	42	2008-01-17
152	43	2008-01-28
152	44	2008-01-29
152	45	2008-01-30
152	46	2008-02-05
152	47	2008-02-06
152	48	2008-02-07
152	49	2008-02-12
152	50	2008-02-13
152	51	2008-02-14
152	52	2008-02-26
152	53	2008-02-27
152	54	2008-02-28
152	55	2008-03-03
152	56	2008-03-04
152	57	2008-03-05
152	58	2008-03-06
152	59	2008-03-07
152	60	2008-03-12
152	61	2008-03-13
152	62	2008-03-14
152	63	2008-04-01
152	64	2008-04-02
152	65	2008-04-03
152	66	2008-04-04
152	67	2008-04-07
152	68	2008-04-08
152	69	2008-04-09
152	70	2008-04-22
152	71	2008-04-23
152	72	2008-04-24
152	73	2008-04-28
152	74	2008-04-29
152	75	2008-04-30
152	76	2008-05-06
152	77	2008-05-07
152	78	2008-05-08
152	79	2008-05-09
152	80	2008-05-20
152	81	2008-05-21
152	82	2008-05-22
152	83	2008-05-23
152	84	2008-05-27
152	85	2008-05-28
152	86	2008-05-29
152	87	2008-05-30
152	88	2008-06-02
152	89	2008-06-03
152	90	2008-06-04
152	91	2008-06-05
152	92	2008-06-06
152	93	2008-06-09
152	94	2008-06-10
152	95	2008-06-11
152	96	2008-06-12
152	97	2008-06-13
152	98	2008-06-16
152	99	2008-06-17
152	100	2008-06-18
152	101	2008-06-19
152	102	2008-06-20
153	1	2008-10-06
153	2	2008-10-07
153	3	2008-10-08
153	4	2008-10-14
153	5	2008-10-15
153	6	2008-10-21
153	7	2008-10-22
153	8	2008-10-23
153	9	2008-10-24
153	10	2008-11-03
153	11	2008-11-04
153	12	2008-11-05
153	13	2008-11-12
153	14	2008-11-13
153	15	2008-11-14
153	16	2008-11-19
153	17	2008-11-20
153	18	2008-11-21
153	19	2008-11-25
153	20	2008-11-26
153	21	2008-11-27
153	22	2008-11-28
153	23	2008-12-02
153	24	2008-12-03
153	25	2008-12-04
153	26	2008-12-05
153	27	2008-12-08
153	28	2008-12-09
153	29	2008-12-10
153	30	2008-12-11
153	31	2008-12-12
153	32	2008-12-15
153	33	2008-12-16
153	34	2008-12-17
153	35	2008-12-18
153	37	2009-01-07
153	38	2009-01-08
153	39	2009-01-09
153	40	2009-01-13
153	41	2009-01-14
153	42	2009-01-20
153	43	2009-01-21
153	44	2009-01-22
153	45	2009-01-26
153	46	2009-02-03
153	47	2009-02-04
153	48	2009-02-05
153	49	2009-02-10
153	50	2009-02-11
153	51	2009-02-12
153	52	2009-02-13
153	53	2009-02-18
153	54	2009-02-19
153	55	2009-02-24
153	56	2009-02-25
153	57	2009-02-26
153	58	2009-03-11
153	59	2009-03-12
153	60	2009-03-13
153	61	2009-03-16
153	62	2009-03-17
153	63	2009-03-18
153	64	2009-03-23
153	65	2009-03-24
153	66	2009-03-25
153	67	2009-03-30
153	68	2009-03-31
153	69	2009-04-01
153	70	2009-04-02
153	71	2009-04-22
153	72	2009-04-23
153	73	2009-04-27
153	74	2009-04-28
153	75	2009-04-29
153	76	2009-05-04
153	77	2009-05-05
153	79	2009-05-06
153	80	2009-05-07
153	81	2009-05-12
153	82	2009-05-13
153	83	2009-05-14
153	84	2009-05-15
153	85	2009-05-18
153	86	2009-05-19
153	87	2009-05-20
153	88	2009-05-26
153	89	2009-05-27
153	90	2009-05-28
153	91	2009-05-29
153	92	2009-06-02
153	93	2009-06-03
153	94	2009-06-04
153	95	2009-06-05
153	96	2009-06-08
153	97	2009-06-09
153	98	2009-06-10
153	99	2009-06-11
153	100	2009-06-12
153	101	2009-06-15
153	102	2009-06-16
153	103	2009-06-17
153	104	2009-06-18
153	105	2009-06-19
154	2	2009-10-07
154	3	2009-10-08
154	4	2009-10-12
154	5	2009-10-13
154	6	2009-10-21
154	7	2009-10-22
154	8	2009-11-03
154	9	2009-11-04
154	10	2009-11-05
154	12	2009-11-10
154	13	2009-11-11
154	14	2009-11-12
154	15	2009-11-17
154	16	2009-11-18
154	17	2009-11-19
154	18	2009-11-25
154	19	2009-11-26
154	20	2009-11-27
154	21	2009-12-01
154	22	2009-12-02
154	23	2009-12-03
154	24	2009-12-04
154	25	2009-12-07
154	26	2009-12-08
154	27	2009-12-09
154	28	2009-12-10
154	29	2009-12-11
154	30	2009-12-14
154	31	2009-12-15
154	32	2009-12-16
154	33	2009-12-17
154	34	2010-01-06
154	35	2010-01-07
154	36	2010-01-12
154	37	2010-01-13
154	38	2010-01-14
154	39	2010-01-18
154	40	2010-01-20
154	41	2010-02-02
154	42	2010-02-03
154	43	2010-02-04
154	44	2010-02-09
154	45	2010-02-10
154	46	2010-02-11
154	47	2010-02-16
154	48	2010-02-17
154	49	2010-02-18
154	50	2010-03-02
154	51	2010-03-03
154	52	2010-03-04
154	53	2010-03-05
154	54	2010-03-09
154	55	2010-03-10
154	56	2010-03-11
154	57	2010-03-17
154	58	2010-03-18
154	59	2010-03-19
154	60	2010-03-22
154	61	2010-03-23
154	62	2010-03-24
154	63	2010-03-25
154	64	2010-03-26
154	65	2010-04-14
154	66	2010-04-15
154	67	2010-04-19
154	68	2010-04-20
154	69	2010-04-21
154	70	2010-04-27
154	71	2010-04-28
154	72	2010-04-29
154	73	2010-04-30
154	74	2010-05-03
154	75	2010-05-04
154	76	2010-05-05
154	77	2010-05-06
154	78	2010-05-10
154	79	2010-05-11
154	80	2010-05-12
154	81	2010-05-25
154	82	2010-05-26
154	83	2010-05-27
154	84	2010-05-28
154	85	2010-05-31
154	86	2010-06-01
154	87	2010-06-02
154	88	2010-06-03
154	89	2010-06-04
154	90	2010-06-07
154	91	2010-06-08
154	92	2010-06-09
154	93	2010-06-10
154	94	2010-06-11
154	95	2010-06-14
154	96	2010-06-15
154	97	2010-06-16
154	98	2010-06-17
154	100	2010-06-18
155	3	2010-10-04
155	4	2010-10-05
155	5	2010-10-06
155	6	2010-10-11
155	7	2010-10-12
155	8	2010-10-13
155	9	2010-10-20
155	10	2010-10-21
155	11	2010-10-22
155	12	2010-10-27
155	13	2010-10-28
155	14	2010-10-29
155	15	2010-11-10
155	16	2010-11-11
155	17	2010-11-12
155	18	2010-11-16
155	19	2010-11-17
155	20	2010-11-18
155	21	2010-11-19
155	22	2010-11-23
155	23	2010-11-24
155	24	2010-11-25
155	26	2010-11-30
155	27	2010-12-01
155	28	2010-12-02
155	29	2010-12-03
155	30	2010-12-06
155	31	2010-12-07
155	32	2010-12-08
155	33	2010-12-09
155	34	2010-12-10
155	35	2010-12-13
155	36	2010-12-14
155	37	2010-12-15
155	38	2010-12-16
155	39	2010-12-17
155	40	2011-01-11
155	41	2011-01-12
155	42	2011-01-13
155	43	2011-01-17
155	44	2011-01-18
155	45	2011-01-19
155	46	2011-02-01
155	47	2011-02-02
155	48	2011-02-03
155	49	2011-02-08
155	50	2011-02-09
155	51	2011-02-10
155	52	2011-02-15
155	53	2011-02-16
155	54	2011-02-17
155	55	2011-02-22
155	56	2011-02-23
155	57	2011-02-24
155	58	2011-03-09
155	59	2011-03-10
155	60	2011-03-11
155	61	2011-03-14
155	62	2011-03-15
155	63	2011-03-16
155	64	2011-03-21
155	65	2011-03-22
155	66	2011-03-23
155	67	2011-03-28
155	68	2011-03-29
155	69	2011-03-30
155	70	2011-04-04
155	71	2011-04-05
155	72	2011-04-06
155	73	2011-04-11
155	74	2011-04-12
155	75	2011-04-13
155	76	2011-04-14
155	77	2011-04-26
155	78	2011-04-27
155	79	2011-04-28
155	80	2011-05-02
155	81	2011-05-03
155	82	2011-05-04
155	83	2011-05-05
155	84	2011-05-09
155	85	2011-05-10
155	86	2011-05-11
155	87	2011-05-18
155	88	2011-05-19
155	89	2011-05-20
155	90	2011-05-23
155	91	2011-05-24
155	92	2011-05-25
155	93	2011-05-26
155	94	2011-05-27
155	95	2011-05-30
155	96	2011-05-31
155	97	2011-06-01
155	98	2011-06-06
155	99	2011-06-07
155	100	2011-06-08
155	103	2011-06-14
155	104	2011-06-15
155	105	2011-06-16
155	106	2011-06-17
