30431,5004007,AC,Akhtar,Chaudhry,Fylkessekretær,County secretary,14,154,3900,Oslo,,1,,,,
31256,,AKSH,Aksel,Hagen,,,14,154,5900,Oppland fylke,1,,,,,
31262,,ALEH,Alf Egil,Holmelid,Sivilingeniør,Civil Engineer,14,154,,Vest-Agder fylke,1,,,,,
26580,90,ANA,Anders,Anundsen,Student,Student,81,154,7900,Vestfold fylke,5,,,,,
27197,2692,AWE,Anders B.,Werp,,,71,154,6900,Buskerud fylke,,,,,,
26765,510,ADA,André Oktay,Dahl,Cand.jur,Cand.jur,71,154,2900,Akershus fylke,15,,,,,
30674,5004346,ATR,Anette,Trettebergstuen,Helgevakt (Vestenga Avlastningshje,"Weekend assistant (auxiliary housing), pupil/stude",21,154,4900,Hedmark fylke,4,,,,,
30734,5004380,ALJ,Anna,Ljunggren,Elev/student,Pupil/student,21,154,18900,Nordland fylke,9,,,,,
30735,5004342,ANMB,Anne Marit,Bjørnflaten,Informasjonsleder,Senior information officer,21,154,19900,Troms fylke,3,,,,,
30673,5004422,ATW,Anne Tingelstad,Wøien,,,41,154,5900,Oppland fylke,,1,,,,
30658,5004349,ANS,Anne-Grete,Strøm-Erichsen,kommunalråd,City Commissioner,21,154,12900,Hordaland fylke,1,,,,2,
26896,1186,ANNH,Anniken,Huitfeldt,Forsker,Scientist,21,154,2900,Akershus fylke,1,,,,,
31261,,AREH,Are,Helseth,Lege,Physician,21,154,,Akershus fylke,,,,,,
30849,5004391,AAST,Arild,Stokkan-Grande,,,21,154,17900,Nord-Trøndelag fylke,2,,,,,
27243,2853,AESO,Arne,Sortevik,Siviløkonom,Master of Business Administration,81,154,12900,Hordaland fylke,2,,,,,
30679,5004386,ARLH,Arne L.,Haugen,,,21,154,16900,Sør-Trøndelag fylke,,1,,,,
31265,,ARK,Arve,Kambe,,,71,154,,Rogaland fylke,,,,,,
30206,4005,ALYS,Audun,Lysbakken,Nettverksansvarlig journalist,Networking journalist,14,154,12900,Hordaland fylke,1,,,,,
2300,100,BEHA,Bendiks H.,Arnesen,"Billettør, matros","Ticket inspector, sailor",21,154,19900,Troms fylke,1,,,,,
2239,1214,BENH,Bent,Høie,Elev/student,Pupil/student,71,154,11900,Rogaland fylke,3,,,,,
30677,5004435,BTH,Bente,Thorsen,,,81,154,11900,Rogaland fylke,,1,,,,
31266,,BLO,Bjørn,Lødemel,,,71,154,,Sogn og Fjordane fylke,,,,,,
4066,2496,BT,Borghild,Tenden,Informasjonskonsulent,Public relations officer,31,154,2900,Akershus fylke,9,,,,,
26884,1133,BÅH,Bård,Hoksrud,Organisasjonssekretær,Organizational secretary,81,154,8900,Telemark fylke,2,,,,,
31094,,BVS,Bård Vegar,Solhjell,,,14,154,,Akershus fylke,1,,,,,
30645,5004373,CT,Christian,Tybring-Gjedde,Helgevakt,Weekend assistant,81,154,3900,Oslo,14,,,,,
31270,,CNR,Christina Nilsson,Ramsøy,,,41,154,,Nord-Trøndelag fylke,2,,,,,
30661,5004393,DOT,Dag Ole,Teigen,,,21,154,12900,Hordaland fylke,4,,,,,
2259,37,DTA,Dag Terje,Andersen,Skogsarbeider,Forest worker,21,154,7900,Vestfold fylke,1,,,,2,2
2343,1223,DH,Dagfinn,Høybråten,Partileder KrF/statsråd,"Party leader (CDP), Councillor of State",51,154,11900,Rogaland fylke,4,,,,2,2
2338,627,DE,Dagrun,Eriksen,Student,Student,51,154,10900,Vest-Agder fylke,,1,,,,
31273,,EIRS,Eirik,Sivertsen,,,21,154,,Nordland fylke,3,,,,,
29242,5004068,EKS,Eirin,Sund,barnehageassistent,Kindergarten assistant,21,154,11900,Rogaland fylke,6,,,,,2
4133,119,EAS,Elisabeth,Aspaker,"Politisk rådgiver, lærer","Political advisor, teacher",71,154,19900,Troms fylke,7,,,,,2
26527,1902,ELN,Elisabeth Røbekk,Nørve,Interiørkonsulent,Furnishings consultant,71,154,15900,Møre og Romsdal fylke,,1,,,,
30725,5004447,EBO,Else-May,Botten,,,21,154,15900,Møre og Romsdal fylke,,2,,,,
30723,5004388,ESAN,Erling,Sande,,,41,154,14900,Sogn og Fjordane fylke,,1,,,,
1155,2285,ES,Erna,Solberg,Partileder H/statsråd cand.mag,"Party leader (Cons.), Councillor of State, cand.ma",71,154,12900,Hordaland fylke,3,,,,2,
30698,5004352,EVH,Eva Kristin,Hansen,Rådgiver (LO),Advisor (in the Norwegian Confederation of Trade u,21,154,16900,Sør-Trøndelag fylke,9,,,,,
31282,,FB,Farahnaz,Bahrami,,,21,154,,Hedmark fylke,,2,,,,
31264,,FBJ,Frank,Bakke-Jensen,,,71,154,,Finnmark fylke,,,,,,
2170,531,FR,Freddy,de Ruiter,Adjunkt,Teacher (Norw. <em>'adjunkt'</em>),21,154,9900,Aust-Agder fylke,1,,,,,
30338,5004096,GP,Geir,Pollestad,Student,Student,41,154,12900,Hordaland fylke,,2,,,,
31252,,GJB,Geir Jørgen,Bekkevold,,,51,154,,Telemark fylke,,,,,,
1309,955,GEHN,Geir-Ketil,Hansen,Seksjonsleder,Section leader,14,154,18900,Nordland fylke,1,,,,,
30324,5004092,GJK,Gerd Janne,Kristoffersen,"Ordfører, anestesisykepleier","Mayor, anaesthesia nurse",21,154,17900,Nord-Trøndelag fylke,2,,,,,
31251,,GKB,Gina Knutson, Barstad,,,14,154,12900,Hordaland fylke,,1,,,,
26840,919,GJH,Gjermund,Hagesæter,Bedriftsøkonom/selvst. næringsdr.,"Business economist / self-employed, dr. jurist",81,154,12900,Hordaland fylke,5,,,,,
30640,5004488,GOK,Gorm,Kjernli,Student,Student,21,154,2900,Akershus fylke,,1,,,,
2299,1920,GUO,Gunn,Olsen,Kontorfullmektig,Office clerk,21,154,8900,Telemark fylke,3,,,,,
2151,820,GKG,Gunn Karin,Gjul,Cand.jur,Cand.jur,21,154,16900,Sør-Trøndelag fylke,2,,,,,
30708,5004368,GAG,Gunnar,Gundersen,Div. styreverv,Various board assignments,71,154,4900,Hedmark fylke,8,,,,,
30626,5004381,GUE,Gunvor,Eldegard,Ordfører,Mayor,21,154,2900,Akershus fylke,11,,,,,
31274,,HTA,Hadia,Tajik,,,21,154,,Oslo,6,,,,,
2298,1510,HHL,Hallgeir H.,Langeland,"Rådgiver, adjunkt","Advisor, teacher (Norw. <em>'adjunkt'</em>)",14,154,11900,Rogaland fylke,1,,,,,
30619,5004357,HAFA,Hans Frode Kielland,Asmyhr,Assistent,Assistant,81,154,2900,Akershus fylke,5,,,,,
27577,3193,HOSY,Hans Olav,Syversen,Student/statssekretær,"Student, State Secretary",51,154,3900,Oslo,17,,,,,2
2336,1803,HTN,Harald T.,Nesvik,Selger,Salesman,81,154,15900,Møre og Romsdal fylke,1,,,,,
26891,1155,HEH,Heikki Eidsvoll,Holmås,"Student, servitør","Student, waiter",14,154,3900,Oslo,2,,,,,
30961,5004385,HPED,Helga,Pedersen,,,21,154,,Finnmark fylke,,,,,,
30603,5004362,HSK,Henning,Skumsvoll,Prosjektsjef,Project leader,81,154,10900,Vest-Agder fylke,1,,,,,
31279,,HEW,Henning,Warloe,,,71,154,,Hordaland fylke,3,,,,,
30608,5004378,HML,Hilde,Magnusson,Advokat,Lawyer,21,154,12900,Hordaland fylke,12,,,,,
31259,,HAKH,Håkon,Haugli,,,21,154,,Oslo,,,,,,
27164,2506,IBTH,Ib,Thomsen,Disponent,General manager,81,154,2900,Akershus fylke,14,,,,,
26788,631,IME,Ine M. Eriksen,Søreide,Student,Student,71,154,3900,Oslo,7,,,,,
30204,4013,IMT,Inga Marte,Thorkildsen,Student,Student,14,154,7900,Vestfold fylke,1,,,,,
31268,,IOL,Ingalill,Olsen,,,21,154,,Finnmark fylke,3,,,,,
31255,,IAG,Ingebjørg,Godskesen,,,81,154,,Aust-Agder fylke,,,,,,
30217,4016,ISC,Ingjerd,Schou,,,71,154,1900,Østfold fylke,1,,,,,
26865,1043,IHE,Ingrid,Heggø,Partisekretær,Party secretary (national level),21,154,14900,Sogn og Fjordane fylke,4,,,,,
30886,5004354,IJ,Irene,Johansen,Personalsjef,Personnel manager,21,154,1900,Østfold fylke,6,,,,,
27029,1834,IRLN,Irene Lange,Nordahl,,,41,154,19900,Troms fylke,,,,,,
2316,1462,IVK,Ivar,Kristiansen,Selvstendig næringsdrivende,Self-employed,71,154,18900,Nordland fylke,8,,,,,
30901,5004375,JBO,Jan,Bøhler,Partisekretær Oslo Ap,Party secretary (Lab.),21,154,3900,Oslo,8,,,,,2
30219,4018,JAE,Jan Arild,Ellingsen,"Fylkessekretær/miljøterapeut, bilm","County secretary/milieu therapist, car mechanic",81,154,18900,Nordland fylke,5,,,,,
1219,2150,JTS,Jan Tore,Sanner,"Student, politisk sekretær","Student, political secretary",71,154,2900,Akershus fylke,6,,,,,
30860,5004369,JF,Jan-Henrik,Fredriksen,Sveiser/industrirørlegger,Welder / industrial plumber,81,154,20900,Finnmark fylke,3,,,,,
30373,5004142,JSN,Janne Sjelmo,Nordås,Gårdbruker,Farmer,41,154,18900,Nordland fylke,,1,,,,
30856,5004537,JKL,Jenny,Klinge,,,41,154,15900,Møre og Romsdal fylke,,2,,,,
1337,2364,JES,Jens,Stoltenberg,"Partileder A, cand.oecon","Party leader (Lab.), cand.oecon",21,154,3900,Oslo,1,,,,2,2
31283,,JFC,Jette F.,Christensen,,,21,154,,Hordaland fylke,,,,,,
26834,897,JONG,Jon Jæger,Gåsvatn,Bioingeniør,Bio-engineer,81,154,1900,Østfold fylke,4,,,,,
30897,5004377,JASP,Jorodd,Asphjell,Fylkessekretær,County secretary,21,154,16900,Sør-Trøndelag fylke,6,,,,,
30853,5004361,JHR,Jørund,Rytman,Elev/student,Pupil/student,81,154,6900,Buskerud fylke,5,,,,,
30867,5004548,KARH,Kari,Henriksen,Psykiatrisk sykepleier,Psyciatric Nurse,21,154,10900,Vest-Agder fylke,1,,,,,
31285,,KSTO,Kari,Storstrand,,,81,154,,Nordland fylke,,,,,,
30943,5004363,KKK,Kari Kjønaas,Kjos,Rådgiver,Advisor,81,154,2900,Akershus fylke,10,,,,,
1289,44,KAAN,Karin,Andersen,"Student, barnehageassistent","Student, kindergarten assistant",14,154,4900,Hedmark fylke,1,,,,,
30186,4021,KSW,Karin S.,Woldseth,Økonom,Economist,81,154,12900,Hordaland fylke,11,,,,,
2317,2427,KES,Kenneth,Svendsen,"Fylkessekretær, sjåfør","County secretary, driver",81,154,18900,Nordland fylke,2,,,,,
30027,5004150,KEG,Kent,Gudmundsen,Student,Student,71,154,19900,Troms fylke,,1,,,,
30871,5004348,KETS,Ketil,Solvik-Olsen,Prosjektleder,Project leader,81,154,11900,Rogaland fylke,7,,,,,
30941,5004564,KJR,Kjell Ingolf,Ropstad,,,51,154,9900,Aust-Agder fylke,,1,,,,
31276,,KJT,Kjersti,Toppe,,,41,154,,Hordaland fylke,,,,,,
27136,2367,KNUS,Knut,Storberget,Advokat,Lawyer,21,154,4900,Hedmark fylke,2,,,,2,
26853,993,KNAH,Knut Arild,Hareide,,,51,154,2900,Akershus fylke,,,,,,
1120,935,KHA,Kristin,Halvorsen,Partileder SV,Party leader (SLP),14,154,3900,Oslo,1,,,,2,
31272,,KSIM,Kåre,Simensen,,,21,154,,Finnmark fylke,2,,,,,
4173,3414,LD,Laila,Dåvøy,Sykepleier/statsråd,"Nurse, Councillor of State",51,154,12900,Hordaland fylke,15,,,,2,2
30012,5004173,LAG,Laila,Gustavsen,"Daglig leder SFO, fotterapeut","After-school (recreational) prandramme manager, po",21,154,6900,Buskerud fylke,,3,,,,2
30912,5004587,LRE,Laila Marie,Reiertsen,Sykepleier,Nurse,81,154,12900,Hordaland fylke,,3,,,,
31267,,LMY,Lars,Myraune,,,71,154,,Nord-Trøndelag fylke,,,,,,
2213,399,LAPB,Lars Peder,Brekk,"Daglig leder, administrerende dire","Manager, general director",41,154,17900,Nord-Trøndelag fylke,3,,,,2,
30909,5004584,LILH,Lillian,Hansen,,,21,154,18900,Nordland fylke,,3,,,,
31260,,LCH,Linda C. Hofstad,Helleland,,,71,154,,Sør-Trøndelag fylke,,,,,,
31053,5004365,LHH,Line Henriette,Hjemdal,Prosjektleder (studentrekrutering),Project leader (student recruitment),51,154,1900,Østfold fylke,9,,,,,
30907,5004364,LIC,Lise,Christoffersen,Seniorrådgiver,Senior advisor,21,154,6900,Buskerud fylke,6,,,,,
28213,5004187,LSN,Liv Signe,Navarsete,Sjølvstendig næringsdrivande,Self-employed,41,154,14900,Sogn og Fjordane fylke,2,,,,2,
31271,,MAGR,Magne,Rommetveit,,,21,154,,Hordaland fylke,,,,,,
1357,1390,MMK,Magnhild Meltveit,Kleppa,Adjunkt,Teacher (Norw. <em>'adjunkt'</em>),41,154,11900,Rogaland fylke,11,,,,2,
30834,5004379,MAAA,Marianne,Aasen,Politisk rådgiver,Political advisor,21,154,2900,Akershus fylke,13,,,,,
30931,5004374,MAM,Marianne,Marthinsen,Elev/student,Pupil/student,21,154,3900,Oslo,13,,,,,
1146,1866,MN,Marit,Nybakk,Forbundssekretær NTL cand.mag.,Confederation secretary (Norwegian Civil Service U,21,154,3900,Oslo,4,,,,,
31286,,MARI,Marit,Amundsen,,,81,154,,Rogaland fylke,,,,,,
2025,1428,MAKO,Martin,Kolberg,,,21,154,,Buskerud fylke,,,,,,
31257,,METH,Mette,Hanekamhaug,,,81,154,,Møre og Romsdal fylke,,,,,,
31275,,MIT,Michael,Tetzschner,,,71,154,,Oslo,3,,,,,
30420,4026,MORH,Morten,Høglund,Ekspeditør,Office clerk,81,154,2900,Akershus fylke,2,,,,,
30119,5004203,MOJ,Morten Ørsal,Johansen,"Prosessutvikler, fagarbeider","Process developer, skilled worker",81,154,5900,Oppland fylke,,1,,,,
30762,5004606,NA,Nikolai,Astrup,,,71,154,3900,Oslo,,,,,,
30118,5004214,OBM,Ola Borten,Moe,"Student, gårdbruker","Student, farmer",41,154,16900,Sør-Trøndelag fylke,7,,,,,
27163,2505,OLET,Olemic,Thommessen,"Daglig leder, advokat","Manager, lawyer",71,154,5900,Oppland fylke,7,,,,,
26825,856,OG,Oskar J.,Grimstad,Blikkenslager,Tinsmith,81,154,15900,Møre og Romsdal fylke,,4,,,,
2333,2134,PES,Per,Sandberg,Prosessoperatør/industriarbeider,Process operator / industrial worker,81,154,16900,Sør-Trøndelag fylke,3,,,,,
30159,5004243,PO,Per Arne,Olsen,,,81,154,7900,Vestfold fylke,2,,,,,
2134,1624,POL,Per Olaf,Lundteigen,Gardbrukar,Farmer,41,154,6900,Buskerud fylke,9,,,,,2
2330,389,PB,Per Roar,Bredvold,Selvstendig næringsdrivende,Self-employed,81,154,4900,Hedmark fylke,3,,,,,
30788,5004358,PRH,Per Rune,Henriksen,Tømrer/organisasjonssekretær,Carpenter / organizational secretary,21,154,12900,Hordaland fylke,7,,,,,
204,728,PKF,Per-Kristian,Foss,Konsulent/statsråd cand.mag,"Consultant, Councillor of State, cand.mag",71,154,3900,Oslo,2,,,,2,
30162,5004246,PTA,Per-Willy,Amundsen,"Programutvikler, privat næringsdri","Program developer, self-employed",81,154,19900,Troms fylke,4,,,,,
27008,1759,PEMY,Peter N.,Myhre,"Byråd, konsulent","City councillor, consultant",81,154,3900,Oslo,,1,,,,
30151,5004235,PEG,Peter Skovholt,Gitmark,Student,Student,71,154,10900,Vest-Agder fylke,4,,,,,
31108,,RIAJ,Rigmor,Aasrud,,,21,154,,Oppland fylke,2,,,,,
30163,5004247,RAE,Rigmor Andersen,Eide,"Adm.leder, daglig leder","General director, manager",51,154,15900,Møre og Romsdal fylke,,2,,,,
4091,638,RE,Robert,Eriksson,Daglig leder,Manager,81,154,17900,Nord-Trøndelag fylke,4,,,,,
2218,973,SOH,Sigvald Oppebøen,Hansen,landpostbud,Rural postman,21,154,8900,Telemark fylke,1,,,,,
30427,4033,SME,Siri A.,Meling,"Nestleder, siviløkonom","Vice-chairman, Master of Business Administration",71,154,11900,Rogaland fylke,,1,,,,
2311,1289,SIVJ,Siv,Jensen,"Gruppesekretær, diplomøkonom","Group secretary, graduate economist",81,154,3900,Oslo,9,,,,,
31278,,SNV,Snorre Serigstad,Valen,,,14,154,,Sør-Trøndelag fylke,1,,,,,
30045,5004274,SHK,Solveig,Horne,Husmor,Housewife,81,154,11900,Rogaland fylke,5,,,,,
30737,5004360,SOM,Sonja,Mandt,Sykepleier,Nurse,21,154,7900,Vestfold fylke,4,,,,,
2196,2201,SONS,Sonja Irene,Sjøli,"Sykepleier, jordmor","Nurse, midwife",71,154,2900,Akershus fylke,12,,,,,
30826,5004371,STEG,Steinar,Gullvåg,Informasjonsdirektør,Public relations director,21,154,7900,Vestfold fylke,6,,,,,
31263,,STRH,Stine Renate,Håheim,Student,Student,21,154,,Oppland fylke,,,,,,
31253,,SUB,Susanne,Bratli,,,21,154,,Nord-Trøndelag fylke,,,,,,
30434,4030,SAF,Svein,Flåtten,Bedriftsleder,Company manager,71,154,7900,Vestfold fylke,3,,,,,
30746,5004389,SAG,Svein,Gjelseth,,,21,154,15900,Møre og Romsdal fylke,,1,,,,
31258,,SHAR,Svein,Harberg,,,71,154,,Aust-Agder fylke,,,,,,
30428,4034,SRH,Svein Roald,Hansen,"Informasjonsdirektør, journalist","Public relations director, journalist",21,154,1900,Østfold fylke,3,,,,,2
2285,1770,SMY,Sverre,Myrli,Deltidsarbeider/student,Part-time worker/student,21,154,2900,Akershus fylke,4,,,,,
30827,5004665,SYG,Sylvi,Graham,Statssekretær,State Secretary,71,154,2900,Akershus fylke,,2,,,,2
30820,5004382,TELA,Terje,Aasland,Distrikssekretær (EL & IT Forbunde,District secretary (in the Electrician and IT work,21,154,8900,Telemark fylke,4,,,,,
30835,5004671,TERH,Terje,Halleland,,,81,154,11900,Rogaland fylke,,3,,,,
30837,5004387,THB,Thomas,Breen,,,21,154,4900,Hedmark fylke,,2,,,,
26974,1572,TL,Thor,Lillehovde,,,21,154,4900,Hedmark fylke,,,,,,
30833,5004670,TEF,Thor Erik,Forsberg,,,21,154,1900,Østfold fylke,,1,,,,
31280,,TIB,Tina,Bru,,,71,154,,Rogaland fylke,,1,,,,
30085,5004314,TMS,Tone Merete,Sønsterud,"Tillitsvalgt, konsulent","Union official, consultant",21,154,4900,Hedmark fylke,,3,,,,
30032,5004297,TBRE,Tor,Bremer,,,21,154,14900,Sogn og Fjordane fylke,,,,,,
31281,,TSU,Tor Sigbjørn,Utsogn,,,81,154,,Vest-Agder fylke,,,,,,
30429,4035,TAS,Tor-Arne,Strøm,Organisasjonsarbeider,Organizational worker,21,154,18900,Nordland fylke,3,,,,,
30801,5004690,TRI,Torbjørn Røe,Isaksen,,,71,154,8900,Telemark fylke,,1,,,,
30831,5004355,TALI,Tord,Lien,Rådgiver (salg og markedsføring),Advisor (marketing),81,154,16900,Sør-Trøndelag fylke,8,,,,,
2154,1854,TON,Tore,Nordtun,Konsulent,Consultant,21,154,11900,Rogaland fylke,2,,,,,
26836,904,TOHA,Tore,Hagebakken,"Statssekretær, journalist","State Secretary, jounalist",21,154,5900,Oppland fylke,5,,,,,2
30086,5004315,TO,Torfinn,Opheim,"Daglig leder, ordfører",Manager/mayor,21,154,11900,Rogaland fylke,10,,,,,
30075,5004313,TMI,Torgeir,Micaelsen,Student,Student,21,154,6900,Buskerud fylke,8,,,,,
30088,5004317,TOT,Torgeir,Trældal,Brannformann,Fire foreman,81,154,18900,Nordland fylke,,2,,,,
2309,2067,TR,Torstein,Rudihagen,Lærer,Teacher,21,154,5900,Oppland fylke,1,,,,,2
30842,5004343,TKK,Tove Karoline,Knutsen,Kulturarbeider,Cultural worker,21,154,19900,Troms fylke,6,,,,,
30844,5004678,TLB,Tove Linnea,Brandvik,Ordfører/senterleder,Mayor / (shopping-) centre leader,21,154,12900,Hordaland fylke,,2,,,,
31277,,TOVT,Tove-Lise,Torve,,,21,154,,Møre og Romsdal fylke,3,,,,,
30064,5004322,TSG,Trine Skei,Grande,Cand.mag,Cand.mag,31,154,3900,Oslo,15,,,,,
1273,1065,TROH,Trond,Helleland,"Konsulent, cand.mag","Consultant, cand.mag",71,154,6900,Buskerud fylke,4,,,,,
2303,799,TG,Trond,Giske,Cand.mag,Cand.mag,21,154,16900,Sør-Trøndelag fylke,1,,,,2,
30805,5004392,TRUW,Truls,Wickholm,,,21,154,3900,Oslo,8,,,,,
30832,5004376,TMV,Trygve Slagsvold,Vedum,"Gårdbruker, organisasjonsrådgiver","Farmer, organizational advisor (Center Party)",41,154,4900,Hedmark fylke,5,,,,,
30061,5004326,UIL,Ulf,Leirstein,Prosjektleder,Project leader,81,154,1900,Østfold fylke,2,,,,,
2292,1417,UEK,Ulf Erik,Knudsen,"Konsulent, diplomøkonom","Consultant, graduate economist",81,154,6900,Buskerud fylke,2,,,,,
30812,5004344,VKG,Vigdis,Giltun,Ortopeditekniker,Orthopaedic technician,81,154,1900,Østfold fylke,7,,,,,
31269,,WO,Wenche,Olsen,,,21,154,,Østfold fylke,4,,,,,
2231,2601,OVA,Øyvind,Vaksdal,"Sjåfør, eiendomsforvalter","Driver, property manager",81,154,11900,Rogaland fylke,1,,,,,
2290,1443,OYK,Øyvind,Korsberg,"Markedskonsulent, selger","Marketing consultant, salesman",81,154,19900,Troms fylke,2,,,,,
26513,924,ØYVH,Øyvind,Halleraker,"Daglig leder, diplomøkonom","Manager, graduate economist",71,154,12900,Hordaland fylke,8,,,,,
26906,1229,ØH,Øyvind,Håbrekke,"Statssekretær, cand.mag","State Secretary, cand.mag",51,154,16900,Sør-Trøndelag fylke,,2,,,,2
30614,5004351,AGES,Åge,Starheim,Avd.leder,Departement manager,81,154,14900,Sogn og Fjordane fylke,3,,,,,
30683,5004353,ASC,Åse,Michaelsen,"Bensinstasjonseier, handling co-or","Petrol station owner, handling co-ordinator",81,154,10900,Vest-Agder fylke,5,,,,,
