2009-10-07,206, 2,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-10-21,3030, 6,2,Vo t e r i n g :Komiteens innstilling ble enstemmig vedtatt.
2009-10-22,2125, 7,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-10-22,2179, 7,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-10-22,2215, 7,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-10-22,2234, 7,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-10-22,2253, 7,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-10-22,2275, 7,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-10-22,2298, 7,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-10-22,2315, 7,8,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-10-22,2341, 7,9,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-05,993, 10,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-10,748, 12,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-10,763, 12,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-17,3543, 15,1,Vo t e r i n g :Presidentskapets innstilling ble enstemmig bifalt.
2009-11-17,3555, 15,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-17,3582, 15,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-17,3632, 15,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-17,3655, 15,7,Vo t e r i n gKomiteens innstilling ble enstemmig bifalt.
2009-11-17,3660, 15,7,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2009-11-19,3098, 17,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-19,3105, 17,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-19,3115, 17,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-19,3122, 17,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-26,13136, 19,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-26,16917, 19,4,Så voteres det over alle paragrafer i skatteloven somantas å bli enstemmig vedtatt.
2009-11-26,18267, 19,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-26,18447, 19,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-26,18563, 19,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-26,18678, 19,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-26,18744, 19,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-26,18833, 19,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-26,18838, 19,4,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2009-11-27,2120, 20,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-27,2175, 20,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-11-27,2180, 20,2,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2009-11-27,2216, 20,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-03,5781, 23,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-03,5878, 23,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-03,6628, 23,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-03,6793, 23,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-03,6814, 23,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-03,6989, 23,8,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-03,6994, 23,8,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2009-12-03,7038, 23,9,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-03,7085, 23,10,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-03,7154, 23,11,Komiteens innstilling – med de refererte endringer –ble enstemmig bifalt.
2009-12-03,7159, 23,11,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2009-12-04,4311, 24,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-04,4325, 24,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-07,6500, 25,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-07,7047, 25,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-07,7224, 25,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-07,7296, 25,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-07,7304, 25,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-07,7311, 25,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-07,7319, 25,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-07,7326, 25,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-08,9321, 26,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-08,9643, 26,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-08,9656, 26,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-08,9664, 26,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-08,9742, 26,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-08,9747, 26,5,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2009-12-08,9909, 26,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-08,9914, 26,6,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2009-12-08,9941, 26,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-08,9946, 26,7,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2009-12-08,12504, 26,11,"2. Komiteens innstilling under I, III og IV ble enstemmigbifalt."
2009-12-08,12509, 26,11,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2009-12-08,12594, 26,12,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-08,12599, 26,12,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2009-12-08,12609, 26,13,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-09,11128, 27,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-09,11370, 27,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-09,11397, 27,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-09,11419, 27,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-09,13249, 27,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-09,13383, 27,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-09,13653, 27,8,1. Komiteens innstilling til de øvrige kapitler under utgif-ter og inntekter ble enstemmig bifalt.
2009-12-10,8426, 28,1,Vo t e r i n g :Presidentskapets innstilling ble enstemmig bifalt.
2009-12-10,9578, 28,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-10,9618, 28,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-10,9662, 28,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-10,9850, 28,10,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-11,5893, 29,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-11,5978, 29,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-11,6028, 29,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-11,6033, 29,4,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2009-12-11,6210, 29,5,Vo t e r i n g :Komiteens innstilling ble enstemmig vedtatt.
2009-12-11,6277, 29,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-11,6282, 29,6,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2009-12-11,6520, 29,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-11,6525, 29,7,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2009-12-11,6660, 29,8,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-11,6665, 29,8,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2009-12-14,6568, 30,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-14,6598, 30,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-14,6622, 30,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-14,6643, 30,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-14,6677, 30,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-14,8520, 30,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-14,8633, 30,8,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-14,8644, 30,9,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-14,8651, 30,10,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-15,11433, 31,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-15,11598, 31,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-15,11684, 31,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-15,11693, 31,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-15,12602, 31,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-15,12610, 31,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-15,12618, 31,8,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-15,12674, 31,9,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-15,12748, 31,10,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-17,2048, 33,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2009-12-17,2090, 33,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-01-07,2643, 35,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-01-07,2649, 35,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-01-12,1113, 36,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-01-12,1120, 36,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-01-12,1149, 36,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-01-12,1156, 36,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-01-12,1163, 36,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-01-12,1170, 36,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-01-12,1177, 36,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-01-12,1184, 36,8,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-01-14,1958, 38,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-02-02,4123, 41,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-02-04,3780, 43,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-02-09,1733, 44,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-02-11,6476, 46,3,"Forslaget fra Arbeiderpartiet, Sosialistisk Venstrepartiog Senterpartiet ble enstemmig vedtatt."
2010-02-16,2803, 47,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-02-16,2880, 47,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-02-16,2885, 47,2,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-02-16,2901, 47,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-02-18,7712, 49,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-02-18,7760, 49,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-02-18,7768, 49,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-02,9664, 50,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-02,9671, 50,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-02,9727, 50,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-02,9806, 50,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-02,9867, 50,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-02,9938, 50,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-02,9960, 50,8,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-04,6684, 52,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-04,6694, 52,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-04,6724, 52,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-04,6775, 52,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-04,8259, 52,6,Komiteens innstilling til kapittel 1 samt kapitlene 3–13ble enstemmig bifalt.
2010-03-04,8264, 52,6,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-03-04,9743, 52,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-04,9748, 52,7,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-03-04,10911, 52,8,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-04,10916, 52,8,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-03-05,3271, 53,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-05,3279, 53,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-05,3286, 53,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-05,3487, 53,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-05,3575, 53,8,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-09,9639, 54,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-09,9644, 54,1,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-03-09,9756, 54,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
