2009-10-07,206, 2,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-09,9761, 54,2,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-03-09,9921, 54,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-09,9928, 54,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-09,9938, 54,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-09,9945, 54,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-09,9946, 54,6,Komiteens innstilling ble enstemmig bifalt.Presidenten:Sak nr. 7 er allerede vedtatt oversendt til
2010-03-09,10010, 54,11,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-11,10710, 56,1,Vo t e r i n g :Presidentskapets innstilling ble enstemmig bifalt.
2010-03-11,11203, 56,2,kapittel 3 samt kapitlene 4 til og med 12 ble enstemmigbifalt.
2010-03-11,11208, 56,2,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-03-11,11280, 56,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-18,2665, 58,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-18,2758, 58,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-19,6389, 59,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-19,6503, 59,6,Vo t e r i n g :Komiteens innstilling under I ble enstemmig bifalt.
2010-03-19,6536, 59,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-19,6541, 59,6,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-03-19,6570, 59,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-19,6575, 59,7,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-03-22,5259, 60,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-22,5351, 60,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-22,5393, 60,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-22,5438, 60,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-22,5475, 60,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-22,5480, 60,4,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-03-23,9292, 61,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-23,9297, 61,2,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-03-23,9336, 61,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-23,9396, 61,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-25,9660, 63,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-25,9667, 63,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-25,9676, 63,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-25,9702, 63,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-25,9742, 63,11,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-26,3380, 64,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-03-26,3392, 64,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-04-19,5575, 67,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-04-19,5582, 67,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-04-19,5589, 67,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-04-19,5713, 67,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-04-19,5738, 67,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-04-20,3704, 68,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-04-20,3709, 68,1,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-04-20,3720, 68,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-04-20,3788, 68,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-04-27,8001, 70,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-04-27,8056, 70,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-04-29,5238, 72,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-04-29,5243, 72,1,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-04-29,5362, 72,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-05-06,5440, 77,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-05-06,5501, 77,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-05-10,5769, 78,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-05-10,6622, 78,6,Komiteens innstilling til II § 17 første og femte leddsamt III ble enstemmig bifalt.
2010-05-10,6633, 78,6,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-05-11,9962, 79,1,Komiteens innstilling – med den foretatte rettelse – bleenstemmig bifalt.
2010-05-11,9967, 79,1,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-05-25,5190, 81,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-05-25,5804, 81,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-05-25,5830, 81,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-05-25,5835, 81,5,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-05-25,5845, 81,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-05-25,5853, 81,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-05-25,5862, 81,8,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-05-25,5921, 81,9,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-05-25,5926, 81,9,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-05-25,5935, 81,10,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-05-25,5957, 81,11,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-05-25,5964, 81,12,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-05-27,1714, 83,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt med 143
2010-05-27,1797, 83,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-05-27,6304, 83,8,"Komiteens innstilling til resten av I og hele II, III ogIV ble enstemmig bifalt."
2010-05-27,6309, 83,8,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-02,2150, 87,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-02,2162, 87,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-02,2173, 87,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-02,2179, 87,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-02,2185, 87,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-04,2115, 89,1,Komiteens innstilling til resten av I og II samt III bleenstemmig bifalt.
2010-06-04,2120, 89,1,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-04,2221, 89,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-04,2226, 89,2,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-04,2403, 89,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-04,2408, 89,3,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-08,8383, 91,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-08,8444, 91,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-08,8449, 91,2,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-08,8511, 91,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-08,8516, 91,3,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-08,8675, 91,4,"Komiteens innstilling til resten av I, samt til II, III ogIV ble enstemmig bifalt."
2010-06-08,8680, 91,4,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-08,8815, 91,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-08,8820, 91,7,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-08,8896, 91,9,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-08,9524, 91,10,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-08,9529, 91,10,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-08,9546, 91,11,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-08,9554, 91,11,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-08,9755, 91,12,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-08,9760, 91,12,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-08,9869, 91,13,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-08,9874, 91,13,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-08,9903, 91,14,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-09,5291, 92,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-09,5298, 92,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-09,5305, 92,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-09,5334, 92,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-09,5348, 92,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-09,5385, 92,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-10,8705, 93,2,Komiteens innstilling til resten av VI og hele I–V samtVII–VIII ble enstemmig bifalt.
2010-06-10,8710, 93,2,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-10,8809, 93,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-10,8814, 93,3,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-10,8862, 93,5,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-10,9028, 93,7,Komiteens innstilling til resten av I samt hele II og IIIble enstemmig bifalt.
2010-06-10,9033, 93,7,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-10,9106, 93,8,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-10,9316, 93,13,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-11,4681, 94,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-11,4714, 94,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-11,4719, 94,2,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-14,7670, 95,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-14,7677, 95,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-14,7685, 95,3,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-14,7691, 95,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-14,7708, 95,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-14,7716, 95,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-14,7722, 95,8,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-14,7729, 95,9,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-14,7737, 95,10,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-14,7744, 95,11,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-14,7779, 95,12,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-14,7784, 95,12,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-14,7795, 95,13,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-14,7940, 95,14,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-14,7945, 95,14,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-14,8708, 95,16,"Komiteens innstilling til resten av V, VI, VII og VIIIsamt hele II, IV og IX ble enstemmig bifalt."
2010-06-14,8713, 95,16,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-14,10274, 95,18,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-14,10282, 95,18,Lovens overskrift og loven i sin helhet ble enstemmigbifalt.
2010-06-15,11406, 96,3,"Komiteens innstilling til punktene 2, 4, 5 og 6 bleenstemmig bifalt."
2010-06-15,11886, 96,10,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-15,11893, 96,11,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-15,11904, 96,12,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-15,12061, 96,15,Vo t e r i n g :Komiteens innstilling til II ble enstemmig bifalt.
2010-06-15,12072, 96,16,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-16,6261, 97,1,Vo t e r i n g :Presidentskapets innstilling ble enstemmig bifalt.
2010-06-16,6418, 97,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-16,6474, 97,3,Vo t e r i n g :Komiteens innstilling ble enstemmig vedtatt.
2010-06-16,6540, 97,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-17,7984, 98,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-17,8019, 98,2,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-17,8039, 98,4,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-17,8047, 98,6,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-17,8127, 98,7,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-17,8176, 98,8,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-17,8271, 98,9,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-17,8277, 98,10,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-17,8283, 98,11,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-17,8624, 98,13,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-17,8737, 98,16,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-17,8756, 98,17,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
2010-06-18,13326, 100,1,Vo t e r i n g :Komiteens innstilling ble enstemmig bifalt.
