nsd-polsys-id;stortinget-perid
1;OLAA
2;GUAL
3;PEAL
4;SVAL
5;PEAV
6;ANAL
7;T_OAN
9;JOAN
10;LIAN
11;MAAN
12;RAAD
13;TOAN
14;DAAN
16;RUAN
17;SVAN
18;JOAR
20;PAN
21;ANAT
22;GEAP
23;ARAR
24;GUAR
25;ERAS
26;KRAS
27;ARAK
28;ANAU
30;JOAU
31;TOAU
32;JOAS
33;BEBA
34;HBA
35;ANBA
36;INBA
37;AGBA
38;INBR
40;JABN
41;OLBE
42;ARBE
43;HBE
44;HABR
45;JABE
46;KIBE
47;ANBE
48;GUB
49;TOBR
51;OLBR
53;BJBE
54;JOBT
55;PABE
56;TB
57;ODBE
58;BEBR
62;HABJ
63;HABK
64;AABJ
66;_OYBJ
67;JABJ
68;ALBJ
69;LEBL
70;HBL
71;BIBL
72;KRBO
73;KJBH
74;EIBO
75;KMB
76;KJBN
77;BRBO
78;FRBO
79;HABO
80;KJBO
81;PEBO
82;INBO
83;LUBO
84;TRBR
86;WIBR
88;LABR
90;BIBR
91;H_ABR
92;REBR
93;HABV
97;HABM
98;OTBR
99;GHB
100;EIBR
102;RIBR
104;BIBY
105;OLB_E
106;ERBA
107;BOBR
108;ELB_A
110;TRBU
111;HABU
112;LEBU
113;JOBU
114;MABU
115;ROBY
118;HEB_O
119;ANB_O
121;DICA
122;RECA
124;RACH
125;HACH
126;JODA
127;OTDA
128;OLDA
129;PADA
130;ED
131;RADL
132;HADA
133;PEDI
134;ANDJ
135;OLDJ
138;REDU
139;JODY
140;THDY
141;AD
142;ODD_O
143;EDED
144;KAED
145;OSED
147;BJEA
148;HEEI
149;INEI
150;MAEI
152;HAEI
153;HAEK
154;OLEI
155;IVEI
157;AREL
158;HE
159;EGEN
160;JAEN
161;EREN
162;JOEN
163;GUEN
164;ELER
165;LEER
166;EGER
168;IRER
169;IVER
170;OLER
171;STER
172;SNER
173;ERER
174;CHER
175;MOES
177;LAEV
178;TIEV
179;HAEV
180;ASFD
181;ODFA
182;ASFA
183;SVFA
184;OSFA
185;CLFE
187;BBJ
188;J_OFI
190;KRFJ
191;_OIFJ
192;ROFJ
193;KAFJ
195;BJFJ
196;EDFJ
197;ODFL
198;ISFL
199;BJFL
200;GUFL
201;JEFL
202;SVFL
203;EDFO
204;PKF
205;AKFO
206;LUFO
207;STFO
208;THFO
209;ALFO
211;RAFR
212;KJFR
214;ERFR
215;HAFR
216;DAFR
217;JAFS
218;EIFR
220;KNFR
221;PEFU
222;KJFU
223;BEFU
224;ROFU
225;EIF_O
226;VAGA
227;GUGA
228;EIGE
229;JOGL
230;JOGS
231;HEGI
232;ERGJ
233;OLGJ
234;BAG
235;JOGJ
236;ASGJ
238;OMGJ
239;OLG_E
240;INGJ
242;TEGR
243;ASGR
244;LEGR
245;GUGR
246;J_OGR
247;OTGR
248;ANGI
249;KAGR
250;KRGR
251;GUGY
253;LEG_O
254;LAGR
255;KAG_O
256;ROG
257;THGU
258;FFG
259;GUGU
261;RAGU
262;AUGS
263;FIGU
264;THGY
265;KAHA
266;BOHA
267;MAHA
268;ARHA
270;THHA
271;HAHL
272;MAHL
273;KRHA
274;SIHA
276;EIHA
277;KLHA
278;TOHL
279;CAHM
280;EDHA
281;KAHM
282;SIHM
284;GUHA
285;HAHA
286;H_AHA
287;K_AHN
288;K_AHS
289;LEHA
290;ODHN
292;MAHN
293;TRHA
294;KIHA
295;EIHR
297;HAHU
298;_ASHA
300;TRHG
301;INHU
303;JEHU
305;OTHU
306;ASHA
308;KNHS
309;HAHV
310;TRHE
311;HAHG
312;INHE
313;KJHE
314;SVHE
315;IGHE
316;ROHL
317;GUHS
318;HAH_O
319;ARHL
320;LEHE
321;ALHE
323;BJHN
324;TOHR
325;CAHE
326;EGHE
328;PEHE
329;JEHO
330;ODHO
331;GOHO
335;SIHO
336;LAHO
338;ASHO
339;JOHO
341;RAHO
343;RAHL
344;ODH_O
345;SVHO
346;OLHR
347;EIHV
348;ANHV
349;_AGHO
350;TOHV
351;PEHU
353;GUHV
356;PEHY
357;ANH
358;ODHJ
359;GOH_O
360;NIH_O
361;OLH_O
363;TOHD
364;GEIL
365;ANIN
366;PAIN
367;KAIG
368;OSIN
370;BEIN
371;KNIS
373;EIIV
374;_ASIV
375;GEJA
376;GUJA
377;HEJA
378;NIJA
379;PEJA
380;INJA
381;HEJK
383;WIJA
385;GUJO
387;ARJH
388;ARJN
389;JOJO
391;ARJO
392;GUJH
393;H_AJO
395;SJ
396;ASJR
397;SVJU
399;OLJ_O
400;RBJ
401;LK
402;SIKA
403;GUKA
404;TOKN
406;HEKA
407;JOKA
408;KAKA
409;RAKA
410;COKA
411;PEKA
412;ARKI
413;BIKI
414;ODKI
415;LAKI
416;GEKI
417;ALKJ
418;FRKL
419;JOKL
420;PEKL
421;KAKE
422;HAKL
423;AKKL
424;OLKL
425;GK
427;KNKN
428;KOKN
429;THKD
430;OLKD
431;FIKU
432;THKN
433;OLKO
434;ELKO
435;NIKO
436;LEKO
437;EVKO
438;INKO
440;BEKO
441;KNKO
442;OLKR
443;LAKO
444;BEKR
445;FIKR
446;THKR
447;ELKR
448;K_AKR
449;TUKR
450;AAKU
451;THKU
452;J_OKV
454;TOKV
455;HAKV
456;OLKV
457;TOKI
458;H_AKY
459;OTLA
460;ANLA
461;CALA
462;HALN
464;OLLA
465;NILA
466;EILA
467;KRLA
468;ODLA
469;OLLN
470;LALA
471;GULA
472;HJLA
475;NILV
476;LALE
477;JOLE
478;LALI
479;SILE
480;EILI
481;MOLI
483;TRLI
486;ODLI
487;J_OLI
489;ASLL
491;PALI
492;SJLI
493;ASLN
494;AALI
495;THLI
496;ASLS
498;OLLO
499;M_ALO
500;ANLO
502;CALO
503;WELO
504;LUS
505;JELU
506;KRLU
507;THLU
508;JELN
509;KDL
510;SVLU
511;JOLY
512;OTLY
513;BJLY
514;OLLG
515;RELY
516;NILY
517;OLLY
518;HAL_O
519;SVL_O
521;JOLK
522;PEL_O
523;KRL_O
524;ERL_O
525;EML_O
526;MOL_O
527;MAL_O
530;JEMA
531;TOMA
532;ASMA
533;OLMA
534;IVMA
535;SVMA
536;OLME
537;KAME
538;KAML
539;PEME
540;SYME
541;EIMI
543;JAMK
544;GUMJ
546;FIMO
547;IVME
548;PTMO
549;LAMO
550;SVMO
551;S_OMO
552;PEML
554;NIMO
555;AAMO
557;SVMR
559;GAMO
560;EIMO
561;MAMU
562;OLMU
564;THMY
565;KIMY
566;GUMY
568;KNMR
569;OLMY
570;MAM_E
571;SUM_O
573;ARM_O
575;CLNE
576;SVNI
577;OLNI
578;ALNI
579;ARNI
580;ARNI
582;NINL
583;LYNI
584;RONI
585;ANND
587;KONO
588;MONO
590;ODNO
591;IVNO
593;ERNO
594;ERNR
595;ARNW
596;SVNY
597;JONY
601;OLNL
602;PEDN
603;HAOF
604;CHOF
605;SVOF
606;TOOF
607;OLOK
608;CLOL
609;ELOL
611;JOOL
613;OLOL
615;TOOL
617;GUOL
618;RIOL
619;HAOM
620;ONON
621;KO
622;HIOS
623;EIOS
624;TROW
626;INPE
627;JOPE
628;SIPE
629;ERPE
630;JP
631;B_OPE
632;EUPE
633;JAPE
635;TOPI
637;ROPR
638;_AGRA
639;LARA
640;H_ARA
641;EGRA
642;HART
643;MGRE
645;KRRE
647;SVRE
648;JARE
651;LARI
652;ASRI
653;ARRO
654;HERO
655;BERO
656;B_ORR
658;LARO
661;ARRS
662;SVRS
663;MARO
664;KRRU
665;ODRU
666;OLRU
667;ANRY
668;ASRY
669;AARY
671;BER_O
672;MOR_O
673;SIR_O
674;GER_O
675;K_AR_O
677;OLR_O
680;SASA
681;HASA
683;ANSA
684;OLSA
685;ARNS
686;THSA
687;MASC
688;ROSC
689;GUSC
690;MASH
691;HESE
693;WESE
695;TOSL
696;HASE
697;RASW
698;TRSI
699;LASR
701;ASSJ
703;GUSJ
704;TOSK
705;ASSK
706;AMSK
710;GS
711;ARSK
712;JOSI
713;OLSK
715;KESK
716;KLSK
717;OSSK
718;ANSR
719;ANSL
721;MASN
722;HASL
723;HAS_O
724;MASM
726;KASO
728;JASO
729;EDSO
731;HASO
732;EISO
733;PESO
734;ARAS
735;KAST
736;THST
737;EIST
738;ANSV
739;HASR
740;REST
741;ERST
742;JOSN
743;MOST
744;JEST
745;ANSE
746;HOST
747;K_AST
750;KOST
751;HJST
752;JAST
753;OLSO
755;KNST
756;ROST
757;SVST
758;ARS_O
759;RESR
760;LISU
761;JOS_O
762;SVS_O
763;BJS_O
764;PASU
765;ARSD
767;OLSV
768;HASD
769;PASV
770;HRSV
771;RUSV
772;HASG
774;CASV
775;INSI
776;HRSY
777;JOSY
779;AMS_E
780;ARS_E
781;LAS_E
782;ANS_O
783;PES_E
784;AAS_O
785;J_OS_O
786;KAS_O
787;OLS_O
788;S_OS_O
789;ANT
790;GUTA
791;TOTA
792;LATA
793;OLTE
794;KJTE
795;PT
796;ALTH
797;JOTH
798;TTH
799;PATH
801;HATJ
802;WATJ
803;SITO
804;LITM
805;STTO
806;HATO
807;OSTO
809;OLTO
810;KNTO
811;JOTR
813;THTR
814;NITR
815;HATU
816;INTU
818;NITV
819;TOTY
820;INT_O
821;MAT_O
823;OLUE
824;THUL
825;INUL
826;BJUN
827;BJUE
828;IVUN
829;TRUT
830;SIUT
832;GUVA
833;NEVA
834;INVA
835;KOVA
836;TUVA
837;ELVA
838;ODVA
839;LAVE
840;SIVE
841;ASVE
842;OLVE
843;ENVE
844;ODVI
845;FRVI
846;KNVI
848;ERVI
849;TOVI
851;GRV_E
852;ALV_A
853;JOV_A
856;HAWA
857;OLWA
858;ARWE
859;SVWE
860;K_AWE
861;CAWE
862;TOWE
863;JOWI
864;BIWI
865;OLWI
866;JHWI
867;HAWI
868;ERWI
869;MAWI
870;K_AWI
872;TRWI
873;ODWI
874;TEWO
875;WIWO
877;CAWR
878;ERWR
879;EIW_O
880;KNYT
881;BJYT
882;IV_OD
883;FI_OE
884;OL_OE
885;OD_OI
886;DA_OK
888;SV_OR
889;ST_OR
890;JO_OS
891;SV_OS
892;JO_OT
894;K_A_OV
895;KJAA
896;BOAA
897;JOAA
898;REAA
899;JAAA
900;EGAA
901;KAAR
902;BE_AS
903;PEAA
904;EI_AS
905;OLAE
906;LIAA
907;LAAA
908;KAAS
910;IVBA
1001;AUB
1002;MJB
1003;ESF
1004;GF
1005;DJF
1006;RF
1007;K_AGJ
1008;IGO
1009;NIGO
1010;BRHA
1011;HEHU
1014;RB
1015;ODH_A
1016;JAIN
1018;THKO
1019;JK
1020;BJKR
1022;SHS
1023;KL
1024;LGL
1025;KSP
1026;GR
1027;BOR_O
1029;MSO
1030;INST
1031;MAS
1032;LEST
1033;SFS
1034;LASO
1036;REAN
1101;OA
1104;PEAU
1106;ROBE
1107;SEB
1109;PEB_O
1110;RKB
1112;SKB
1113;PC
1114;KRCL
1115;JANE
1116;WE
1117;JAF_A
1118;BTG
1119;ULG
1120;KHA
1121;KNHA
1123;KRHU
1124;OHE
1125;AHI
1127;DAHJ
1129;OH
1131;HAJE
1132;TRJE
1133;RJ
1134;VK
1135;_AK
1136;MAKV
1138;JL
1139;SHL
1140;WELY
1143;IM
1144;KNA
1145;AMN
1146;MN
1147;TENY
1148;PERA
1149;PERS
1150;BR
1152;JS
1153;P_ASK
1154;EOS
1155;ES
1156;EGS
1157;LOSO
1160;MSE
1161;FITH
1162;TOWA
1163;TKV
1165;MAWD
1166;TWI
1168;GO
1170;ELAR
1171;PEAS
1172;AUAU
1174;TBI
1176;TOBL
1178;BJEL
1179;OEN
1180;OE
1183;KAGA
1185;SNGU
1189;KAHE
1190;ROHE
1192;STEH
1194;DAJO
1195;ODKA
1199;INLA
1200;OLAL
1201;IVMO
1205;HANY
1206;INNY
1207;SYNY
1208;TUPE
1209;GUPR
1210;INPR
1211;HARM
1212;SIGR
1214;AGRE
1215;EIRE
1216;OR
1217;BJSA
1218;RS
1219;JTS
1220;GUHE
1221;EIS
1222;LAST
1224;ST
1227;ODVE
1232;JA_OS
1233;GU_AG
1234;ANAA
1235;KNAA
1238;GREF
1250;ASBJ
1251;AUG
1252;ARR_O
1254;BJTA
1255;EDVH
1256;EVKI
1257;GEHF
1258;GEHA
1259;HALU
1260;INH_A
1261;INKA
1262;INLS
1263;KJER
1264;KJSU
1266;KHL
1267;ODBR
1269;PEMA
1270;RESK
1271;TOAL
1272;THBA
1273;TROH
1274;TOLO
1275;TRSM
1276;ULN_E
1277;VIMA
1278;WENC
1279;AUDJ
1280;ALBE
1281;ELBR
1282;ELH_O
1283;ERWA
1284;H_AHE
1285;HIRE
1286;JORA
1287;JOEL
1288;KJAH
1289;KAAN
1290;KREI
1291;KKD
1293;KJSV
1294;KAWE
1295;MIHO
1297;OTK
1298;PEMO
1299;SAAN
1301;UAA
1302;ULTH
1303;VETH
1304;WEHA
1305;AUER
1307;EVAH
1308;GUHR
1309;GEHN
1310;IK
1311;ILH
1313;LUFA
1314;OLAU
1315;REGJ
1316;KJGR
1317;ROIG
1318;RENO
1319;TOFR
1320;RUI
1321;B_OGR
1322;H_AGU
1324;K_AJA
1325;OLTI
1326;ODIN
1327;PESV
1328;PEKS
1329;RASK
1330;SEN
1331;TOBO
1332;_ASAA
1333;IVEG
1334;INHO
1335;JAFI
1336;JOSK
1337;JES
1338;JANJ
1339;KTF
1340;KARB
1341;LIVK
1342;PEOW
1343;RATA
1344;RNW
1347;TISU
1348;ML
1349;PESK
1350;TERO
1351;ASAN
1352;BJST
1353;BRRY
1355;MABE
1356;MARB
1357;MMK
1358;OTTV
1359;RASE
1360;TOHE
1361;TOHN
1362;VEMA
1363;JONB
2001;TOBY
2002;BJVI
2003;ARNY
2005;AUGU
2006;MAVS
2007;AUHA
2008;KNHU
2009;EIHE
2010;COB_A
2011;TUDA
2012;BJVA
2013;REGR
2014;SVSA
2015;SOTH
2016;KNFU
2017;MAHD
2018;KNNO
2019;GA_AL
2020;DAIN
2021;AUTR
2022;INHI
2025;MAKO
2026;JONH
2027;GRTH
2029;BRM_O
2030;TRST
2031;TOSE
2032;_ASFO
2033;EDFA
2034;BES_E
2036;KNBR
2037;SIMO
2038;ASFJ
2039;JELO
2040;LEKJ
2041;PEJO
2042;ODOM
2043;ANBK
2044;ELUN
2046;GUS_A
2047;EVFO
2048;KIAA
2049;ANFR
2050;KNEN
2051;ODSE
2053;SIWE
2054;JAFR
2055;KAKL
2056;KLH_E
2058;BROP
2059;HAMY
2060;EMLU
2061;BRSC
2063;_ASSU
2065;M_ABO
2066;JALA
2068;LAWE
2069;THGA
2070;MAWS
2071;HE_OI
2072;ARST
2073;HASU
2074;BEVI
2075;PEWI
2076;K_ANS
2077;INVL
2078;SVHL
2080;ARTJ
2081;JAHO
2082;ANHA
2083;HRAA
2085;FRNY
2086;BJFR
2087;ODF_E
2088;RAFI
2091;HALT
2092;KONE
2098;GHA
2099;JD
2100;DGH
2101;ORE
2105;JOF
2106;KE
2108;LS
2109;JOA
2110;SIO
2111;HMS
2112;GBR
2113;OKD
2115;AST
2117;MIB
2118;SB
2119;VB
2120;TS
2121;RTV
2122;JH
2123;BHG
2124;AHU
2125;BEH
2126;BJH
2127;TJ
2129;OAS
2130;JOH
2131;SM
2133;TRJ
2134;POL
2135;LLU
2136;RTK
2137;ARL
2138;ASK
2139;TRM
2140;EVL
2141;JR
2142;BJO
2143;EFO
2144;ARN
2146;TNY
2147;VSH
2148;JEG
2149;MTI
2150;HSG
2151;GKG
2154;TON
2155;MHG
2158;AG
2160;ARVL
2161;AV
2162;BJ_OB
2163;BH
2164;BERS
2165;EBS
2166;ERIA
2167;ERLB
2170;FR
2171;FISH
2172;GARF
2173;GERH
2174;GUNM
2177;INGS
2178;JARB
2179;JOAV
2181;KBRU
2182;KRS
2183;MAGA
2184;MODA
2185;MARE
2186;MAIG
2187;MBL
2188;HFJ
2189;OLAG
2190;OLAR
2191;PETL
2192;PS
2193;PEIL
2194;STHA
2195;SVKO
2197;TOMS
2198;VBR
2199;VEGB
2200;_ASAR
2202;PERE
2203;ALGV
2204;ALIA
2205;AMR
2206;B_AFF
2207;ESTW
2208;HILB
2210;KARM
2211;LISG
2212;LEIS
2213;LAPB
2214;MAEH
2215;MASV
2216;MABV
2218;SOH
2219;SVPP
2220;TUWI
2221;UR
2222;_ASEF
2224;MAA
2225;ELIG
2227;HTH
2228;GEIT
2229;KAIE
2230;MARR
2231;OVA
2237;ANJK
2238;ARR
2239;BENH
2240;EF
2241;J_ORD
2242;JOSH
2243;JARS
2244;LEJS
2245;OLGB
2246;SIMY
2247;TRIG
2248;EYWW
2249;GUMH
2250;KUAL
2251;MAAO
2252;MARN
2253;MARS
2254;OVEL
2256;TOHK
2259;DTA
2263;BJ_OI
2264;INSM
2265;JAR_O
2266;JAEB
2267;KNUB
2268;KIRR
2270;NINM
2271;SIFL
2273;TURO
2275;GEIF
2276;GUNH
2278;JULC
2279;P_AJS
2280;RIED
2281;SVAR
2284;PEM
2285;SMY
2287;RHRE
2288;UE
2290;OYK
2291;FKM
2292;UEK
2293;GKV
2295;TK
2296;RKL
2298;HHL
2299;GUO
2301;INL
2303;TG
2304;REIG
2305;JPR
2306;LMM
2307;BHH
2308;TP
2309;TR
2310;ELSK
2311;SIVJ
2312;AL
2313;RK
2315;JSA
2316;IVK
2317;KES
2318;CS
2320;ABS
2321;SKO
2322;LR
2324;DAD
2325;BHI
2326;JLS
2328;INS
2329;BYR
2330;PB
2331;AWN
2332;AGV
2333;PES
2334;LEK
2335;SEBA
2337;HHO
2340;EHO
2343;DH
4041;KLGT
4043;JOHF
4047;STEP
4048;NIAJ
4057;EIVE
4058;HILV
4059;HELV
4060;LISB
4061;OLJS
4062;SIGL
4063;SUSL
4064;VV
4065;RL
4066;BT
4067;AK
4068;MLU
4069;ALJ_O
4071;FWL
4073;BRS
4074;KS
4075;EIJ
4076;KH
4077;HBH
4078;NAR
4079;IML
4080;OT
4081;SONO
4083;KGS
4084;LAAR
4085;TS_O
4086;ALL
4087;DAR
4088;KARK
4089;INBR
4090;AMW
4091;RE
4092;KAO
4095;AIJF
4096;KIF
4097;GRL
4098;TST
4099;AWO
4101;SIB
4102;STAR
4104;MEAJ
4105;SD
4106;INF
4107;HER
4108;IE
4109;ENDS
4110;SVEK
4113;ODZA
4114;NRS
4115;GUS
4116;MATR
4118;TNO
4119;INGB
4121;MICM
4122;TOH
4124;VKB
4125;KLH
4126;TV
4127;NOS
4128;ABE
4130;KLU
4131;IVO
4132;RUS
4133;EAS
4134;_AKO
4135;GM
4136;BJR
4137;ABA
4138;OD
4139;HS
4141;JTL
4143;INLB
4144;DAH
4145;OKK
4147;RVH
4173;LD
4240;SRE
4299;AAMH
4302;HFF
4303;TC
4304;ILB
4305;HAMJ
4306;EMS
4307;_AGET
4308;BBR
4309;_O_A
4310;FTT
4311;LIR
4312;KNM
4313;GVE
4314;BERR
4315;TM
4316;SK
4317;KS_O
4318;BH_A
4319;ASB
