FYNR,Fylke,#,Navn,Parti,Tilrådingens punkt A,Lovens overskrift og loven i sin helhet,Vara for:,Twitter,Facebook,Blog,Bilde
9,Aust-Agder,1,Freddy de Ruiter,A,For,For,,,,,http://www.stortinget.no/Personimages/PersonImages_Large/FR_stort.jpg
9,Aust-Agder,2,Ingebjørg Godskesen,FrP,Mot,Mot,,,http://www.facebook.com/igodskesen,,http://www.stortinget.no/Personimages/PersonImages_Large/IAG_stort.jpg
9,Aust-Agder,3,Svein Harberg,H,For,For,,,,,http://www.stortinget.no/Personimages/PersonImages_Large/SHAR_stort.jpg
9,Aust-Agder,4,Kjell Ingolf Ropstad,KrF,Mot,Mot,,http://twitter.com/kjellingolf,http://www.facebook.com/kjellingolf,,http://www.stortinget.no/Personimages/PersonImages_Large/KJR_stort.jpg
10,Vest-Agder,5,Tor Sigbjørn Utsogn,FrP,Mot,Mot,,http://twitter.com/TorUtsogn,http://www.facebook.com/torsigbjorn.utsogn
10,Vest-Agder,6,Kari Henriksen,A,For,For,,http://www.twitter.com/karhenr,http://www.facebook.com/karhenr2
10,Vest-Agder,7,Peter Skovholt Gitmark,H,For,For,,,http://www.facebook.com/petersgitmark
10,Vest-Agder,8,Dagrun Eriksen,KrF,Mot,Mot,,http://twitter.com/KrFDagrun
10,Vest-Agder,9,Henning Skumsvoll,FrP,Mot,Mot
10,Vest-Agder,10,Alf Egil Holmelid,SV,Mot,Mot
2,Akershus,11,Sverre Myrli,A,For,For,,,http://www.facebook.com/profile.php?id=571130980
2,Akershus,12,Morten Høglund,FrP,Mot,Mot
2,Akershus,13,Jan Tore Sanner,H,For,For,,http://twitter.com/jantoresanner,http://www.facebook.com/jantoresanner,http://www.jantoresanner.no/
2,Akershus,14,Marianne Aasen,A,For,For,,http://twitter.com/fabena,http://www.facebook.com/marianne.aaa,http://marianne.mittap.no/-/sandbox/show?ref=mst
2,Akershus,15,Kari Kjønaas Kjos,FrP,Mot,Mot,,http://twitter.com/karikjonaaskjos,http://www.facebook.com/karikjonaaskjos
2,Akershus,16,Sonja Irene Sjøli,H,For,For
2,Akershus,17,Gunvor Eldegard,A,For,For,,http://www.twitter.com/gunvoreldegard,http://www.facebook.com/gunvor.eldegard
2,Akershus,18,Hans Frode Kielland Asmyhr,FrP,Mot,Mot,,,http://www.facebook.com/people/Hans-Frode-Kielland-Asmyhr/100000093766449
2,Akershus,19,Gorm Kjernli,A,For,For,,http://www.twitter/gormk,http://www.facebook.com/profile.php?id=806990200
2,Akershus,20,Sylvi Graham,H,For,For
2,Akershus,21,Bård Vegar Solhjell,SV,Mot,Mot,,http://twitter.com/bardvegar,http://www.facebook.com/bardvegar
2,Akershus,22,Are Helseth,A,For,For,Anniken Huitfeldt
2,Akershus,23,Borghild Tenden,V,Mot,Mot
2,Akershus,24,Ib Thomsen,FrP,Mot,Mot
2,Akershus,25,Bente Stein Mathisen,H,For,For
2,Akershus,26,Knut Arild Hareide,KrF,Mot,Mot
6,Buskerud,27,Martin Kolberg,A,For,For
6,Buskerud,28,Ulf Erik Knudsen,FrP,Mot,Mot
6,Buskerud,29,Trond Helleland,H,For,For
6,Buskerud,30,Lise Christoffersen,A,For,For,,,http://www.facebook.com/profile.php?id=100000541671738
6,Buskerud,31,Jørund Rytman,FrP,Mot,Mot
6,Buskerud,32,Kjell Børre Hansen,A,For,For
6,Buskerud,33,Anders B. Werp,H,For,For
6,Buskerud,34,Laila Gustavsen,A,For,For,,http://www.twitter.com/lailagustavsen,http://www.facebook.com/profile.php?id=537967272
6,Buskerud,35,Per Olaf Lundteigen,Sp,Mot,Mot
20,Finnmark,36,Willy Pedersen,A,For,For,,http://www.twitter.com/PedersenW,http://www.facebook.com/profile.php?id=100001911273058
20,Finnmark,37,Jan-Henrik Fredriksen,FrP,Mot,Mot
20,Finnmark,38,Kåre Simensen,A,For,For,,http://www.twitter.com/karesim,http://www.facebook.com/profile.php?id=1425847514
20,Finnmark,39,Ingalill Olsen,A,For,For,,,http://www.facebook.com/profile.php?id=576865333
20,Finnmark,40,Frank Bakke-Jensen,H,For,For
4,Hedmark,41,Anette Trettebergstuen,A,For,For,,http://www.twitter.com/Trettebergstuen,http://www.facebook.com/profile.php?id=705425328
4,Hedmark,42,Thomas Breen,A,For,For,,http://www.twitter.com/thbreen,http://www.facebook.com/people/Thomas-Breen/826150622
4,Hedmark,43,Per Roar Bredvold,FrP,Mot,Mot
4,Hedmark,44,Tone Merete Sønsterud,A,For,For,,,http://www.facebook.com/tone.sonsterud
4,Hedmark,45,Trygve Slagsvold Vedum,Sp,Mot,Mot
4,Hedmark,46,Gunnar Gundersen,H,For,For
4,Hedmark,47,Thor Lillehovde,A,For,For,Knut Storberget
4,Hedmark,48,Karin Andersen,SV,Mot,Mot
12,Hordaland,49,Hilde Magnusson,A,For,For,,,http://nb-no.facebook.com/people/Hilde-Magnusson/542961422
12,Hordaland,50,Arne Sortevik,FrP,Mot,Mot
12,Hordaland,51,Erna Solberg,H,For,For,,http://twitter.com/erna_solberg,http://www.facebook.com/ernasolberg
12,Hordaland,52,Dag Ole Teigen,A,For,For,,http://www.twitter.com/dagoleteigen,http://www.facebook.com/people/Dag-Ole-Teigen/725111183
12,Hordaland,53,Gjermund Hagesæter,FrP,Mot,Mot
12,Hordaland,54,Øyvind Halleraker,H,For,For
12,Hordaland,55,Magne Rommetveit,A,For,For
12,Hordaland,56,Laila Dåvøy,KrF,Mot,Mot
12,Hordaland,57,Karin S. Woldseth,FrP,Mot,Mot
12,Hordaland,58,Roald Aga Haug,A,For,For
12,Hordaland,59,Henning Warloe,H,Mot,Mot
12,Hordaland,60,Kjersti Toppe,Sp,Mot,Mot
12,Hordaland,61,Gina Knutson Barstad,SV,Mot,Mot
12,Hordaland,62,Jette F. Christensen,A,For,For
12,Hordaland,63,Laila Marie Reiertsen,FrP,Mot,Mot
15,Møre og Romsdal,64,Else-May Botten,A,For,For,,http://www.twitter.com/elsemay,http://www.facebook.com/profile.php?id=613301609&sk=wall,http://www.elsemay.no/
15,Møre og Romsdal,65,Harald T. Nesvik,FrP,Mot,Mot
15,Møre og Romsdal,66,Elisabeth Røbekk Nørve,H,For,For
15,Møre og Romsdal,67,Eva Vinje Aurdal,A,For,For
15,Møre og Romsdal,68,Oskar J. Grimstad,FrP,Mot,Mot
15,Møre og Romsdal,69,Tove-Lise Torve,A,For,For,,http://www.twitter.com/ToveLiseTorve,http://www.facebook.com/profile.php?id=644326801
15,Møre og Romsdal,70,Jenny Klinge,Sp,Mot,Mot
15,Møre og Romsdal,71,Rigmor Andersen Eide,KrF,Mot,Mot
15,Møre og Romsdal,72,Jon Georg Dale,FrP,Mot,Mot
18,Nordland,73,Tor-Arne Strøm,A,For,For
18,Nordland,74,Kenneth Svendsen,FrP,Mot,Mot
18,Nordland,75,Anna Ljunggren,A,For,For,,http://www.twitter.com/AnnaLjunggren,http://www.facebook.com/profile.php?id=828090386
18,Nordland,76,Ivar Kristiansen,H,For,For
18,Nordland,77,Kari Storstrand,FrP,Mot,Mot
18,Nordland,78,Eirik Sivertsen,A,For,For,,http://www.twitter.com/Eirikap,http://www.facebook.com/eiriksiv
18,Nordland,79,Janne Sjelmo Nordås,Sp,Mot,Mot
18,Nordland,80,Lillian Hansen,A,For,For,,,http://www.facebook.com/profile.php?id=1669902217
18,Nordland,81,Geir-Ketil Hansen,SV,Mot,Mot
18,Nordland,82,Torgeir Trældal,FrP,Mot,Mot
5,Oppland,83,Torstein Rudihagen,A,For,For,,,http://www.facebook.com/profile.php?id=1837490586
5,Oppland,84,Tore Hagebakken,A,For,For
5,Oppland,85,Morten Ørsal Johansen,FrP,Mot,Mot
5,Oppland,86,Stine Renate Håheim,A,For,For,Rigmor Aasrud,http://twitter.com/#!/StineRenate,,http://stinerenate.blogspot.com/
5,Oppland,87,Anne Tingelstad Wøien,Sp,Mot,Mot
5,Oppland,88,Olemic Thommessen,H,For,For
5,Oppland,89,Aksel Hagen,SV,Mot,Mot
3,Oslo,90,Marit Nybakk,A,For,For
3,Oslo,91,Per-Kristian Foss,H,For,For
3,Oslo,92,Siv Jensen,FrP,Mot,Mot
3,Oslo,93,Jan Bøhler,A,For,For
3,Oslo,94,Heikki Holmås,SV,Mot,Mot
3,Oslo,95,Ine M. Eriksen Søreide,H,For,For
3,Oslo,96,Marianne Marthinsen,A,For,For,,http://www.twitter.com/mariannemar,http://www.facebook.com/marianne.marthinsen
3,Oslo,97,Christian Tybring-Gjedde,FrP,Mot,Mot
3,Oslo,98,Hadia Tajik,A,For,For,,http://twitter.com/hadiatajik,http://www.facebook.com/pages/Hadia-Tajik/169998233019817,http://www.hadia.no/
3,Oslo,99,Trine Skei Grande,V,Mot,Mot
3,Oslo,100,Michael Tetzschner,H,Mot,Mot
3,Oslo,101,Håkon Haugli,A,For,For,Jens Stoltenberg,http://www.twitter.com/jensstoltenberg,http://www.facebook.com/pages/Jens-Stoltenberg/21646763580,http://jensstoltenberg.no/
3,Oslo,102,Peter N. Myhre,FrP,Mot,Mot
3,Oslo,103,Akhtar Chaudhry,SV,Mot,Mot
3,Oslo,104,Truls Wickholm,A,For,For
3,Oslo,105,Nikolai Astrup,H,Mot,Mot
3,Oslo,106,Hans Olav Syversen,KrF,Mot,Mot
11,Rogaland,107,Ketil Solvik-Olsen,FrP,Mot,Mot
11,Rogaland,108,Tore Nordtun,A,For,For
11,Rogaland,109,Bent Høie,H,For,For
11,Rogaland,110,Solveig Horne,FrP,Mot,Mot
11,Rogaland,111,Eirin Sund,A,For,For,,,http://www.facebook.com/people/Eirin-Kristin-Sund/614251050
11,Rogaland,112,Dagfinn Høybråten,KrF,Mot,Mot
11,Rogaland,113,Siri A. Meling,H,For,For
11,Rogaland,114,Øyvind Vaksdal,FrP,Mot,Mot
11,Rogaland,115,Laila Thorsen,A,For,For
11,Rogaland,116,Geir Pollestad,Sp,Mot,Mot
11,Rogaland,117,Arve Kambe,H,For,For
11,Rogaland,118,Bente Thorsen,FrP,Mot,Mot
11,Rogaland,119,Hallgeir H. Langeland,SV,Mot,Mot
14,Sogn og Fjordane,120,Ingrid Heggø,A,For,For,,http://www.twitter.com/IngridHeggo,http://www.facebook.com/people/Ingrid-Bjorketun-Heggo/856790580
14,Sogn og Fjordane,121,Knut Magnus Olsen,Sp,Mot,Mot
14,Sogn og Fjordane,122,Åge Starheim,FrP,Mot,Mot
14,Sogn og Fjordane,123,Tor Bremer,A,For,For,,http://www.twitter.com/torbremer,http://www.facebook.com/profile.php?id=577256400
14,Sogn og Fjordane,124,Bjørn Lødemel,H,For,For
8,Telemark,125,Terje Aasland,A,For,For,,http://www.twitter.com/terjeaa,http://www.facebook.com/terje.aasland
8,Telemark,126,Bård Hoksrud,FrP,Mot,Mot
8,Telemark,127,Lene Vågslid,A,For,For,,http://www.twitter.com/lenev,http://nn-no.facebook.com/lene.vaagslid,http://www.lenevagslid.blogspot.com/
8,Telemark,128,Torbjørn Røe Isaksen,H,Mot,Mot
8,Telemark,129,Odin Adelsten Bohmann,A,For,For
8,Telemark,130,Dag Sele,KrF,Mot,Mot
19,Troms,131,Bendiks H. Arnesen,A,For,For
19,Troms,132,Øyvind Korsberg,FrP,Mot,Mot
19,Troms,133,Anne Marit Bjørnflaten,A,For,For,,http://www.twitter.com/annemaritb,http://www.facebook.com/people/Anne-Marit-Bjornflaten/593277552
19,Troms,134,Elisabeth Aspaker,H,For,For
19,Troms,135,Per-Willy Amundsen,FrP,Mot,Mot
19,Troms,136,Tove Karoline Knutsen,A,For,For,,,http://www.facebook.com/tovekarolineknutsen
19,Troms,137,Irene Lange Nordahl,Sp,Mot,Mot
17,Nord-Trøndelag,138,Gerd Janne Kristoffersen,A,For,For,,,http://www.facebook.com/profile.php?id=1262650997
17,Nord-Trøndelag,139,Arild Stokkan-Grande,A,For,For,,http://www.twitter.com/stokkangrande,http://www.facebook.com/people/Arild-Stokkan-Grande/830340113
17,Nord-Trøndelag,140,Robert Eriksson,FrP,Mot,Mot
17,Nord-Trøndelag,141,Christina Nilsson Ramsøy,Sp,Mot,Mot
17,Nord-Trøndelag,142,Susanne Bratli,A,For,For,,http://www.twitter.com/susannebratli,http://www.facebook.com/profile.php?id=606540822
17,Nord-Trøndelag,143,Lars Myraune,H,For,For
16,Sør-Trøndelag,144,Gunn Karin Gjul,A,For,For,,http://www.twitter.com/gunnkaringjul,http://www.facebook.com/gunnkaringjul,http://www.gunnkaringjul.blogspot.com/
16,Sør-Trøndelag,145,Per Sandberg,FrP,Mot,Mot
16,Sør-Trøndelag,146,Jorodd Asphjell,A,For,For,,http://www.twitter.com/jorodd,http://nb-no.facebook.com/people/Jorodd-Asphjell/1237447911
16,Sør-Trøndelag,147,Linda C. Hofstad Helleland,H,Mot,Mot
16,Sør-Trøndelag,148,Eva Kristin Hansen,A,For,For,,http://www.twitter.com/evakristin,http://www.facebook.com/eva.kristin.hansen
16,Sør-Trøndelag,149,Tord Lien,FrP,Mot,Mot
16,Sør-Trøndelag,150,Arne L. Haugen,A,For,For,Trond Giske
16,Sør-Trøndelag,151,Snorre Serigstad Valen,SV,Mot,Mot
16,Sør-Trøndelag,152,Heidi Greni,Sp,Mot,Mot
16,Sør-Trøndelag,153,Øyvind Håbrekke,KrF,Mot,Mot
7,Vestfold,154,Dag Terje Andersen,A,For,For,,http://twitter.com/DagTerjeA
7,Vestfold,155,Anders Anundsen,FrP,Mot,Mot
7,Vestfold,156,Svein Flåtten,H,For,For
7,Vestfold,157,Sonja Mandt,A,For,For,,,http://nb-no.facebook.com/people/Sonja-Mandt-Bartholsen/750305305
7,Vestfold,158,Per Arne Olsen,FrP,Mot,Mot
7,Vestfold,159,Steinar Gullvåg,A,For,For,,,http://www.facebook.com/steinar.gullvag
7,Vestfold,160,Inga Marte Thorkildsen,SV,Mot,Mot
1,Østfold,161,Svein Roald Hansen,A,For,For
1,Østfold,162,Ulf Leirstein,FrP,Mot,Mot
1,Østfold,163,Irene Johansen,A,For,For,,http://www.twitter.com/irehanse,http://www.facebook.com/profile.php?id=1325457545
1,Østfold,164,Ingjerd Schou,H,For,For
1,Østfold,165,Jon Jæger Gåsvatn,FrP,Mot,Mot
1,Østfold,166,Thor Erik Forsberg,A,For,For,,http://www.twitter.com/StemForsberg,http://www.facebook.com/profile.php?id=664942528
1,Østfold,167,Wenche Olsen,A,For,For
1,Østfold,168,Vigdis Giltun,FrP,Mot,Mot
1,Østfold,169,Line Henriette Hjemdal,KrF,Mot,Mot
